-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:70:9-78:20
	android:grantUriPermissions
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:74:13-47
	android:authorities
		INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:72:13-60
	android:exported
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:73:13-37
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:71:13-62
manifest
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\dcff7824e1773d575535bf3b70f9e37e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\dcff7824e1773d575535bf3b70f9e37e\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\fcbee4f8367aa7d8fea23140dbba998e\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\fcbee4f8367aa7d8fea23140dbba998e\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9af086e86e33043a528939b8c2172a55\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9af086e86e33043a528939b8c2172a55\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\df58867e8dc3d7ee138d243656a0c0c8\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\df58867e8dc3d7ee138d243656a0c0c8\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\cd9a6f8f8dc86adf2627a17fc390d1f5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\cd9a6f8f8dc86adf2627a17fc390d1f5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\transforms-3\07ac17120be963383c0a3e67439fd2ab\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\transforms-3\07ac17120be963383c0a3e67439fd2ab\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\62514ae3cf93ed85241a089e48cc0ac9\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\62514ae3cf93ed85241a089e48cc0ac9\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bcd2fedfde6199957b5d1708c7f2082e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bcd2fedfde6199957b5d1708c7f2082e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\Admin\.gradle\caches\transforms-3\565e15bb6a2c7dcc466efcb87e636688\transformed\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\Admin\.gradle\caches\transforms-3\565e15bb6a2c7dcc466efcb87e636688\transformed\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8f1c7d3a7d7e68cd39ecf201198bb49f\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8f1c7d3a7d7e68cd39ecf201198bb49f\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\71b155d056b4871c98a7d60839602f03\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\71b155d056b4871c98a7d60839602f03\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\e061bc14332e4c6c8b9b923c9b28d032\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\e061bc14332e4c6c8b9b923c9b28d032\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c06263d8ebd1c31fd3727396b041879a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c06263d8ebd1c31fd3727396b041879a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Admin\.gradle\caches\transforms-3\68adb5a53f5fc5f8b36db733ba4f2294\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Admin\.gradle\caches\transforms-3\68adb5a53f5fc5f8b36db733ba4f2294\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c303895f5d37b2a1f28fffab4b9d1d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c303895f5d37b2a1f28fffab4b9d1d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\675872a7baf489df389b6956501c6dd0\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Admin\.gradle\caches\transforms-3\675872a7baf489df389b6956501c6dd0\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3c795159d34ed49bfb64fa11daa584d0\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3c795159d34ed49bfb64fa11daa584d0\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\ff57729121338337695cc47986c922c3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\ff57729121338337695cc47986c922c3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.applovin.mediation:facebook-adapter:6.13.7.0] C:\Users\Admin\.gradle\caches\transforms-3\d6f60a51b89c5eea700a9222f4b77db7\transformed\jetified-facebook-adapter-6.13.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:facebook-adapter:6.13.7.0] C:\Users\Admin\.gradle\caches\transforms-3\d6f60a51b89c5eea700a9222f4b77db7\transformed\jetified-facebook-adapter-6.13.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:audience-network-sdk:6.13.7] C:\Users\Admin\.gradle\caches\transforms-3\06190410f9e1edf5879b48640a938ed2\transformed\jetified-audience-network-sdk-6.13.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.13.7] C:\Users\Admin\.gradle\caches\transforms-3\06190410f9e1edf5879b48640a938ed2\transformed\jetified-audience-network-sdk-6.13.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9ef88bf0df0c8e6bd9269eeed0119915\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9ef88bf0df0c8e6bd9269eeed0119915\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\f09aab49c3608889a82bbb19549d7766\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\f09aab49c3608889a82bbb19549d7766\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4854df0672ce87f41f327d1dd8b1ec58\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4854df0672ce87f41f327d1dd8b1ec58\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4de317dd329fcbd7b6957358ee669fe9\transformed\jetified-play-services-ads-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4de317dd329fcbd7b6957358ee669fe9\transformed\jetified-play-services-ads-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0748caa280335bf1bde192d4c846f19d\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0748caa280335bf1bde192d4c846f19d\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1f131be7df6f39f33b0c4015adc97a4b\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1f131be7df6f39f33b0c4015adc97a4b\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3eb868e44357dc035c9e78ed73e82413\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\3eb868e44357dc035c9e78ed73e82413\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\123c6997a9209f10765dc75a289dc972\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\123c6997a9209f10765dc75a289dc972\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9a40c6f34a631ca8f21e5347a53a4649\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9a40c6f34a631ca8f21e5347a53a4649\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\04025f3ed342eeb6430078a0c0cab69e\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\04025f3ed342eeb6430078a0c0cab69e\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\90bb5bfa2cd37ebda6cbbc758aad6ffa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\90bb5bfa2cd37ebda6cbbc758aad6ffa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c55d432e3bd706f44bbdd74e25e1a9d2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c55d432e3bd706f44bbdd74e25e1a9d2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\c2dbf2514fa617eff1a7972044145a3d\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\c2dbf2514fa617eff1a7972044145a3d\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\82309c89d7f158d53c235fe62a2aa8dd\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\82309c89d7f158d53c235fe62a2aa8dd\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\7683ac5e3d024e9f20e8ebaf11aab88d\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Admin\.gradle\caches\transforms-3\7683ac5e3d024e9f20e8ebaf11aab88d\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\fe1db2d0229b5cdf76bab00d96173816\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\fe1db2d0229b5cdf76bab00d96173816\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\fa33430b3c2a69428bc9ec4087c00295\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\fa33430b3c2a69428bc9ec4087c00295\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\0cf55a26269d438d9c9d06b232d5504b\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\0cf55a26269d438d9c9d06b232d5504b\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\92eb259f8de00621ca2073911a3dc495\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\92eb259f8de00621ca2073911a3dc495\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\09fec8cc9039b6e6f5606e915a0d2b65\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\09fec8cc9039b6e6f5606e915a0d2b65\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b054284675f5dead853c56525aacd5e7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b054284675f5dead853c56525aacd5e7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0a39437fe0bbdb88a82df38450a6c24a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0a39437fe0bbdb88a82df38450a6c24a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\82d35f9ec368f693ab25fafae1a2e0aa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\82d35f9ec368f693ab25fafae1a2e0aa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ff57f2bf9f032b9574a3a79a9d49b9c2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ff57f2bf9f032b9574a3a79a9d49b9c2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d19adf7dc2844f03f1d73372eb26ffc5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d19adf7dc2844f03f1d73372eb26ffc5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5b021497370466e10205faf2ec6b9fa4\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5b021497370466e10205faf2ec6b9fa4\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c9d66cbfafd34e8f6f3cfa9c91aedb40\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c9d66cbfafd34e8f6f3cfa9c91aedb40\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\89ecf30161641b085d632923da372229\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\89ecf30161641b085d632923da372229\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\99a0e07470911380a9b31e843920460f\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\99a0e07470911380a9b31e843920460f\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\ecfc922f2e357777490ecc38f4877dfb\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
